experiment_dir,dataset_file,evolution_generations,evolution_population,fec_mode,source,sampling_method,mode,sample_fraction,speedup,speedup_pvalue,delta_mae_vs_baseline,delta_accuracy_vs_baseline,fake_hit_ratio_mean,final_test_mae_mean,final_test_mae_std,final_test_accuracy_mean,final_test_accuracy_std,total_time_sec_mean,total_time_sec_std,mae_pvalue,n_rows,n_columns_total,n_features_raw,n_features_numeric_raw,n_features_categorical_raw,n_missing_cells,missing_pct,label_column,n_classes,majority_class_fraction,is_binary,n_rows_used_after_cleaning,n_features_used_after_encoding,c1,c2,cls_coef,density,f1.mean,f1v.mean,f2.mean,f3.mean,f4.mean,hubs.mean,l1.mean,l2.mean,l3.mean,lsc,n1,n2.mean,n3.mean,n4.mean,t1,t2,t3,t4,error
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,farthest_point,fec_simple_farthest_point,0.3,1.072901244757015,0.2580463686183022,-0.016875,0.016875,0.2926614009653368,0.0131249999999999,0.0062186714819163,0.986875,0.0062186714819164,6.828101551532745,2.171104316090825,0.0842828492870651,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,stratified,fec_simple_stratified,0.1,1.252327631985351,0.0123737399355722,0.0199999999999999,-0.02,0.6980405995584551,0.0499999999999999,0.0323554477638619,0.95,0.0323554477638619,5.944288003444672,0.937096145217008,0.0987098028926064,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,stratified,fec_simple_stratified,0.2,1.190564753031651,0.03539630831215,-0.00125,0.00125,0.5859254857818087,0.0287499999999999,0.0168170300588421,0.97125,0.0168170300588421,6.236632525920868,1.0018044025747153,0.9010571678039238,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
analcatdata_creditscore_Gen_50_Pop_500,analcatdata_creditscore.csv,50,500,withFake,FEC,stratified,fec_simple_stratified,0.3,1.233772905985484,0.0175927453026399,-0.008125,0.008125,0.4697970056829534,0.0218749999999999,0.0117759023008854,0.978125,0.0117759023008854,5.970659482479095,0.9825663486068106,0.4047203937581403,100.0,7.0,6.0,6.0,0.0,0.0,0.0,target,2.0,0.73,True,100.0,6.0,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839903524008,0.2737477921545759,0.0,0.28,0.0,0.7396730231761799,0.0320275447376267,0.06,0.01,0.9349,0.36,0.3812050550983271,0.2,0.29,0.34,0.06,0.05,0.8333333333333334,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,baseline,,baseline_simple,1.0,1.0,,0.0,0.0,0.0,0.2482758620689654,0.0518389530288721,0.7517241379310345,0.051838953028872,0.1489083290100097,0.0385126386160546,,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,farthest_point,fec_simple_farthest_point,0.1,1.105174459097524,0.2839453206371118,-0.0052934059286146,0.0052934059286146,0.0,0.2429824561403508,0.0090312545096377,0.7570175438596491,0.0090312545096377,0.1347373962402343,0.0275896261949429,0.8498276935733141,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,farthest_point,fec_simple_farthest_point,0.2,0.9154297838585584,0.7377498258898254,-0.0026618269812462,0.0026618269812461,0.0,0.2456140350877192,0.0110957110883101,0.7543859649122807,0.0110957110883101,0.1626649379730224,0.0107998640074204,0.9244548259562698,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,farthest_point,fec_simple_farthest_point,0.3,0.9812210142650664,0.5506669578133485,0.0122504537205081,-0.0122504537205081,0.0,0.2605263157894736,0.0116372799661592,0.7394736842105264,0.0116372799661592,0.1517581939697265,0.0187766445769105,0.6665605511469305,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,stratified,fec_simple_stratified,0.1,1.0693296662130705,0.3756596433418898,-0.0009074410163339,0.0009074410163338,0.0,0.2473684210526315,0.0222952018019979,0.7526315789473684,0.0222952018019979,0.1392539024353027,0.0444641112781135,0.9754921101568246,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,stratified,fec_simple_stratified,0.2,1.044918841326512,0.3947818414378956,-0.0114337568058076,0.0114337568058076,0.0,0.2368421052631578,0.0092000776155276,0.7631578947368421,0.0092000776155276,0.1425070762634276,0.025431292532275,0.6851830098846209,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,noFake,FEC,stratified,fec_simple_stratified,0.3,1.038738040821947,0.3981823625138548,-0.0044162129461585,0.0044162129461584,0.0,0.2438596491228069,0.0125900878021116,0.756140350877193,0.0125900878021117,0.1433550357818603,0.013432773273704,0.8757190913873821,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,baseline,,baseline_simple,1.0,1.0,,0.0,0.0,0.0,0.2482758620689654,0.0518389530288721,0.7517241379310345,0.051838953028872,0.1489083290100097,0.0385126386160546,,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,farthest_point,fec_simple_farthest_point,0.1,0.984934819608992,0.5384489192019105,-0.0009074410163339,0.0009074410163339,0.3163752517571991,0.2473684210526315,0.017891296538922,0.7526315789473685,0.017891296538922,0.1740976333618163,0.0270334493711516,0.9748948636545174,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,farthest_point,fec_simple_farthest_point,0.2,0.9645425073872614,0.5936278346546239,-0.0026618269812462,0.0026618269812461,0.1886923014854972,0.2456140350877192,0.0168731439137467,0.7543859649122807,0.0168731439137467,0.1727225303649902,0.0241550923924835,0.9261234730352148,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,farthest_point,fec_simple_farthest_point,0.3,0.8729258555995093,0.7617972206303343,-0.0044162129461585,0.0044162129461584,0.0821106278013711,0.2438596491228069,0.010599163134732,0.756140350877193,0.010599163134732,0.1899885654449462,0.0450147808418627,0.874929137725388,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,stratified,fec_simple_stratified,0.1,0.8822653656025053,0.8149327024287729,-0.0044162129461585,0.0044162129461584,0.6320140038334615,0.2438596491228069,0.0210526315789473,0.756140350877193,0.0210526315789473,0.1995858192443847,0.0128758568829809,0.8804228530564919,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,stratified,fec_simple_stratified,0.2,0.8870545750204973,0.7952172254004729,-0.00178463399879,0.00178463399879,0.4508552569662279,0.2464912280701754,0.0142526989555016,0.7535087719298246,0.0142526989555016,0.1930773735046386,0.0190755476841441,0.9498546020493172,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_100,breast_cancer.csv,10,100,withFake,FEC,stratified,fec_simple_stratified,0.3,1.0238642101269169,0.4448408049615202,-0.0017846339987901,0.00178463399879,0.132154468421948,0.2464912280701753,0.0085047015042392,0.7535087719298246,0.0085047015042391,0.1646940708160399,0.0324072597151728,0.9489316164166955,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,baseline,,baseline_simple,1.0,1.0,,0.0,0.0,0.0,0.253448275862069,0.0523241065706673,0.746551724137931,0.0523241065706672,0.089578104019165,0.0486046968189517,,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,FEC,farthest_point,farthest_point,0.1,1.1192106974434533,0.2990984414556306,-0.0025710828796128,0.0025710828796128,0.0,0.2508771929824561,0.0107075049260822,0.7491228070175439,0.0107075049260822,0.0800368547439574,0.0208888330963411,0.8881095951468415,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,FEC,farthest_point,farthest_point,0.2,1.0566681403634297,0.3893572461216435,-0.0016938898971567,0.0016938898971566,0.0,0.2517543859649122,0.0145730243209089,0.7482456140350877,0.0145730243209089,0.0847741127014159,0.0113832735004913,0.9272401218061824,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,FEC,farthest_point,farthest_point,0.3,1.2024928220308528,0.1968414739670464,0.0040078644888081,-0.0040078644888082,0.0,0.2574561403508771,0.0140145134286582,0.7425438596491227,0.0140145134286582,0.0744936704635619,0.0152041462557423,0.8286853995476298,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,FEC,stratified,stratified,0.1,1.24039801783421,0.1627286197678291,0.0013762855414397,-0.0013762855414397,0.0,0.2548245614035087,0.0173730722108231,0.7451754385964913,0.0173730722108231,0.0722172260284423,0.0135746642420158,0.9416522520566818,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
breast_cancer_Gen_10_Pop_50,breast_cancer.csv,10,50,noFake,FEC,stratified,stratified,0.2,1.1303237320035235,0.2769553811075783,-0.0047640653357532,0.0047640653357532,0.0,0.2486842105263157,0.0174393818877816,0.7513157894736843,0.0174393818877816,0.0792499542236327,0.0143666700737087,0.8003283675800137,286.0,10.0,9.0,9.0,0.0,0.0,0.0,target,2.0,0.7027972027972028,True,286.0,9.0,0.8778446951746506,0.2825347499265107,0.4063724379108246,0.8812170285854496,0.9668039815128916,0.5364365817551126,0.6399999952316284,0.9965034965034965,0.993006993006993,0.6391743976791805,0.1797275662280528,0.2657342657342657,0.2657342657342657,0.9857572497432636,0.4335664335664335,,0.2937062937062937,0.3706293706293706,0.444055944055944,0.0314685314685314,0.0244755244755244,0.7777777777777778,
