Head shape,Body shape,Is smiling,Holding,Jacket color,Has tie,target
0.0,0.49999999999999994,0.0,0.0,0.33333333333333326,0.0,0
0.0,0.49999999999999994,0.0,0.5,1.0,0.0,0
0.0,0.9999999999999999,1.0,1.0,0.6666666666666666,1.0,1
0.0,0.9999999999999999,1.0,1.0,0.0,0.0,0
0.0,0.9999999999999999,1.0,0.0,0.6666666666666666,0.0,1
0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0
0.0,0.9999999999999999,0.0,1.0,0.6666666666666666,1.0,1
0.0,0.9999999999999999,0.0,1.0,0.6666666666666666,0.0,1
0.0,0.9999999999999999,0.0,1.0,0.33333333333333326,0.0,0
0.0,0.9999999999999999,0.0,0.5,0.6666666666666666,1.0,1
0.0,0.9999999999999999,0.0,0.5,1.0,1.0,0
0.0,0.9999999999999999,0.0,0.5,0.0,1.0,0
0.0,0.0,1.0,1.0,0.6666666666666666,1.0,1
0.0,0.0,1.0,1.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0.33333333333333326,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,1.0,0.5,0.6666666666666666,0.0,1
0.0,0.0,1.0,0.5,1.0,1.0,1
0.0,0.0,1.0,0.5,1.0,0.0,1
0.0,0.0,1.0,0.5,0.0,0.0,1
0.0,0.0,0.0,1.0,0.6666666666666666,1.0,1
0.0,0.0,0.0,1.0,0.33333333333333326,0.0,1
0.0,0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.5,0.6666666666666666,0.0,1
0.0,0.0,0.0,0.5,1.0,0.0,1
0.0,0.0,0.0,0.5,0.33333333333333326,0.0,1
0.0,0.0,0.0,0.5,0.0,0.0,1
0.5,0.49999999999999994,1.0,1.0,0.6666666666666666,1.0,1
0.5,0.49999999999999994,1.0,1.0,0.6666666666666666,0.0,1
0.5,0.49999999999999994,1.0,1.0,1.0,1.0,1
0.5,0.49999999999999994,1.0,1.0,1.0,0.0,1
0.5,0.49999999999999994,1.0,1.0,0.33333333333333326,1.0,1
0.5,0.49999999999999994,1.0,1.0,0.33333333333333326,0.0,1
0.5,0.49999999999999994,1.0,1.0,0.0,1.0,1
0.5,0.49999999999999994,1.0,1.0,0.0,0.0,1
0.5,0.49999999999999994,1.0,0.0,0.6666666666666666,1.0,1
0.5,0.49999999999999994,1.0,0.0,0.6666666666666666,0.0,1
0.5,0.49999999999999994,1.0,0.0,1.0,1.0,1
0.5,0.49999999999999994,1.0,0.0,1.0,0.0,1
0.5,0.49999999999999994,1.0,0.0,0.33333333333333326,1.0,1
0.5,0.49999999999999994,1.0,0.0,0.33333333333333326,0.0,1
0.5,0.49999999999999994,1.0,0.0,0.0,1.0,1
0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1
0.5,0.49999999999999994,1.0,0.5,0.6666666666666666,1.0,1
0.5,0.49999999999999994,1.0,0.5,0.6666666666666666,0.0,1
0.5,0.49999999999999994,1.0,0.5,1.0,1.0,1
0.5,0.49999999999999994,1.0,0.5,1.0,0.0,1
0.5,0.49999999999999994,1.0,0.5,0.33333333333333326,1.0,1
0.5,0.49999999999999994,1.0,0.5,0.33333333333333326,0.0,1
0.5,0.49999999999999994,1.0,0.5,0.0,1.0,1
0.5,0.49999999999999994,1.0,0.5,0.0,0.0,1
0.5,0.49999999999999994,0.0,1.0,0.6666666666666666,1.0,1
0.5,0.49999999999999994,0.0,1.0,0.6666666666666666,0.0,1
0.5,0.49999999999999994,0.0,1.0,1.0,1.0,1
0.5,0.49999999999999994,0.0,1.0,1.0,0.0,1
0.5,0.49999999999999994,0.0,1.0,0.33333333333333326,1.0,1
0.5,0.49999999999999994,0.0,1.0,0.33333333333333326,0.0,1
0.5,0.49999999999999994,0.0,1.0,0.0,1.0,1
0.5,0.49999999999999994,0.0,1.0,0.0,0.0,1
0.5,0.49999999999999994,0.0,0.0,0.6666666666666666,1.0,1
0.5,0.49999999999999994,0.0,0.0,0.6666666666666666,0.0,1
0.5,0.49999999999999994,0.0,0.0,1.0,1.0,1
0.5,0.49999999999999994,0.0,0.0,1.0,0.0,1
0.5,0.49999999999999994,0.0,0.0,0.33333333333333326,1.0,1
0.5,0.49999999999999994,0.0,0.0,0.33333333333333326,0.0,1
0.5,0.49999999999999994,0.0,0.0,0.0,1.0,1
0.5,0.49999999999999994,0.0,0.0,0.0,0.0,1
0.5,0.49999999999999994,0.0,0.5,0.6666666666666666,1.0,1
0.5,0.49999999999999994,0.0,0.5,0.6666666666666666,0.0,1
0.5,0.49999999999999994,0.0,0.5,1.0,1.0,1
0.5,0.49999999999999994,0.0,0.5,1.0,0.0,1
0.5,0.49999999999999994,0.0,0.5,0.33333333333333326,1.0,1
0.5,0.49999999999999994,0.0,0.5,0.33333333333333326,0.0,1
0.5,0.49999999999999994,0.0,0.5,0.0,1.0,1
0.5,0.49999999999999994,0.0,0.5,0.0,0.0,1
0.5,0.9999999999999999,1.0,1.0,0.6666666666666666,1.0,1
0.5,0.9999999999999999,1.0,1.0,0.6666666666666666,0.0,1
0.5,0.9999999999999999,1.0,1.0,1.0,1.0,0
0.5,0.9999999999999999,1.0,1.0,1.0,0.0,0
0.5,0.9999999999999999,1.0,1.0,0.33333333333333326,1.0,0
0.5,0.9999999999999999,1.0,1.0,0.33333333333333326,0.0,0
0.5,0.9999999999999999,1.0,1.0,0.0,1.0,0
0.5,0.9999999999999999,1.0,1.0,0.0,0.0,0
0.5,0.9999999999999999,1.0,0.0,0.6666666666666666,1.0,1
0.5,0.9999999999999999,1.0,0.0,0.6666666666666666,0.0,1
0.5,0.9999999999999999,1.0,0.0,1.0,1.0,0
0.5,0.9999999999999999,1.0,0.0,1.0,0.0,0
0.5,0.9999999999999999,1.0,0.0,0.33333333333333326,1.0,0
0.5,0.9999999999999999,1.0,0.0,0.33333333333333326,0.0,0
0.5,0.9999999999999999,1.0,0.0,0.0,1.0,0
0.5,0.9999999999999999,1.0,0.0,0.0,0.0,0
0.5,0.9999999999999999,1.0,0.5,0.6666666666666666,1.0,1
0.5,0.9999999999999999,1.0,0.5,0.6666666666666666,0.0,1
0.5,0.9999999999999999,1.0,0.5,1.0,1.0,0
0.5,0.9999999999999999,1.0,0.5,1.0,0.0,0
0.5,0.9999999999999999,1.0,0.5,0.33333333333333326,1.0,0
0.5,0.9999999999999999,1.0,0.5,0.33333333333333326,0.0,0
0.5,0.9999999999999999,1.0,0.5,0.0,1.0,0
0.5,0.9999999999999999,1.0,0.5,0.0,0.0,0
0.5,0.9999999999999999,0.0,1.0,0.6666666666666666,1.0,1
0.5,0.9999999999999999,0.0,1.0,0.6666666666666666,0.0,1
0.5,0.9999999999999999,0.0,1.0,1.0,1.0,0
0.5,0.9999999999999999,0.0,1.0,1.0,0.0,0
0.5,0.9999999999999999,0.0,1.0,0.33333333333333326,1.0,0
0.5,0.9999999999999999,0.0,1.0,0.33333333333333326,0.0,0
0.5,0.9999999999999999,0.0,1.0,0.0,1.0,0
0.5,0.9999999999999999,0.0,1.0,0.0,0.0,0
0.5,0.9999999999999999,0.0,0.0,0.6666666666666666,1.0,1
0.5,0.9999999999999999,0.0,0.0,0.6666666666666666,0.0,1
0.5,0.9999999999999999,0.0,0.0,1.0,1.0,0
0.5,0.9999999999999999,0.0,0.0,1.0,0.0,0
0.5,0.9999999999999999,0.0,0.0,0.33333333333333326,1.0,0
0.5,0.9999999999999999,0.0,0.0,0.33333333333333326,0.0,0
0.5,0.9999999999999999,0.0,0.0,0.0,1.0,0
0.5,0.9999999999999999,0.0,0.0,0.0,0.0,0
0.5,0.9999999999999999,0.0,0.5,0.6666666666666666,1.0,1
0.5,0.9999999999999999,0.0,0.5,0.6666666666666666,0.0,1
0.5,0.9999999999999999,0.0,0.5,1.0,1.0,0
0.5,0.9999999999999999,0.0,0.5,1.0,0.0,0
0.5,0.9999999999999999,0.0,0.5,0.33333333333333326,1.0,0
0.5,0.9999999999999999,0.0,0.5,0.33333333333333326,0.0,0
0.5,0.9999999999999999,0.0,0.5,0.0,1.0,0
0.5,0.9999999999999999,0.0,0.5,0.0,0.0,0
0.5,0.0,1.0,1.0,0.6666666666666666,1.0,1
0.5,0.0,1.0,1.0,0.6666666666666666,0.0,1
0.5,0.0,1.0,1.0,1.0,1.0,0
0.5,0.0,1.0,1.0,1.0,0.0,0
0.5,0.0,1.0,1.0,0.33333333333333326,1.0,0
0.5,0.0,1.0,1.0,0.33333333333333326,0.0,0
0.5,0.0,1.0,1.0,0.0,1.0,0
0.5,0.0,1.0,1.0,0.0,0.0,0
0.5,0.0,1.0,0.0,0.6666666666666666,1.0,1
0.5,0.0,1.0,0.0,0.6666666666666666,0.0,1
0.5,0.0,1.0,0.0,1.0,1.0,0
0.5,0.0,1.0,0.0,1.0,0.0,0
0.5,0.0,1.0,0.0,0.33333333333333326,1.0,0
0.5,0.0,1.0,0.0,0.33333333333333326,0.0,0
0.5,0.0,1.0,0.0,0.0,1.0,0
0.5,0.0,1.0,0.0,0.0,0.0,0
0.5,0.0,1.0,0.5,0.6666666666666666,1.0,1
0.5,0.0,1.0,0.5,0.6666666666666666,0.0,1
0.5,0.0,1.0,0.5,1.0,1.0,0
0.5,0.0,1.0,0.5,1.0,0.0,0
0.5,0.0,1.0,0.5,0.33333333333333326,1.0,0
0.5,0.0,1.0,0.5,0.33333333333333326,0.0,0
0.5,0.0,1.0,0.5,0.0,1.0,0
0.5,0.0,1.0,0.5,0.0,0.0,0
0.5,0.0,0.0,1.0,0.6666666666666666,1.0,1
0.5,0.0,0.0,1.0,0.6666666666666666,0.0,1
0.5,0.0,0.0,1.0,1.0,1.0,0
0.5,0.0,0.0,1.0,1.0,0.0,0
0.5,0.0,0.0,1.0,0.33333333333333326,1.0,0
0.5,0.0,0.0,1.0,0.33333333333333326,0.0,0
0.5,0.0,0.0,1.0,0.0,1.0,0
0.5,0.0,0.0,1.0,0.0,0.0,0
0.5,0.0,0.0,0.0,0.6666666666666666,1.0,1
0.5,0.0,0.0,0.0,0.6666666666666666,0.0,1
0.5,0.0,0.0,0.0,1.0,1.0,0
0.5,0.0,0.0,0.0,1.0,0.0,0
0.5,0.0,0.0,0.0,0.33333333333333326,1.0,0
0.5,0.0,0.0,0.0,0.33333333333333326,0.0,0
0.5,0.0,0.0,0.0,0.0,1.0,0
0.5,0.0,0.0,0.0,0.0,0.0,0
0.5,0.0,0.0,0.5,0.6666666666666666,1.0,1
0.5,0.0,0.0,0.5,0.6666666666666666,0.0,1
0.5,0.0,0.0,0.5,1.0,1.0,0
0.5,0.0,0.0,0.5,1.0,0.0,0
0.5,0.0,0.0,0.5,0.33333333333333326,1.0,0
0.5,0.0,0.0,0.5,0.33333333333333326,0.0,0
0.5,0.0,0.0,0.5,0.0,1.0,0
0.5,0.0,0.0,0.5,0.0,0.0,0
1.0,0.49999999999999994,1.0,1.0,0.6666666666666666,1.0,1
1.0,0.49999999999999994,1.0,1.0,0.6666666666666666,0.0,1
1.0,0.49999999999999994,1.0,1.0,1.0,1.0,0
1.0,0.49999999999999994,1.0,1.0,1.0,0.0,0
1.0,0.49999999999999994,1.0,1.0,0.33333333333333326,1.0,0
1.0,0.49999999999999994,1.0,1.0,0.33333333333333326,0.0,0
1.0,0.49999999999999994,1.0,1.0,0.0,1.0,0
1.0,0.49999999999999994,1.0,1.0,0.0,0.0,0
1.0,0.49999999999999994,1.0,0.0,0.6666666666666666,1.0,1
1.0,0.49999999999999994,1.0,0.0,0.6666666666666666,0.0,1
1.0,0.49999999999999994,1.0,0.0,1.0,1.0,0
1.0,0.49999999999999994,1.0,0.0,1.0,0.0,0
1.0,0.49999999999999994,1.0,0.0,0.33333333333333326,1.0,0
1.0,0.49999999999999994,1.0,0.0,0.33333333333333326,0.0,0
1.0,0.49999999999999994,1.0,0.0,0.0,1.0,0
1.0,0.49999999999999994,1.0,0.0,0.0,0.0,0
1.0,0.49999999999999994,1.0,0.5,0.6666666666666666,1.0,1
1.0,0.49999999999999994,1.0,0.5,0.6666666666666666,0.0,1
1.0,0.49999999999999994,1.0,0.5,1.0,1.0,0
1.0,0.49999999999999994,1.0,0.5,1.0,0.0,0
1.0,0.49999999999999994,1.0,0.5,0.33333333333333326,1.0,0
1.0,0.49999999999999994,1.0,0.5,0.33333333333333326,0.0,0
1.0,0.49999999999999994,1.0,0.5,0.0,1.0,0
1.0,0.49999999999999994,1.0,0.5,0.0,0.0,0
1.0,0.49999999999999994,0.0,1.0,0.6666666666666666,1.0,1
1.0,0.49999999999999994,0.0,1.0,0.6666666666666666,0.0,1
1.0,0.49999999999999994,0.0,1.0,1.0,1.0,0
1.0,0.49999999999999994,0.0,1.0,1.0,0.0,0
1.0,0.49999999999999994,0.0,1.0,0.33333333333333326,1.0,0
1.0,0.49999999999999994,0.0,1.0,0.33333333333333326,0.0,0
1.0,0.49999999999999994,0.0,1.0,0.0,1.0,0
1.0,0.49999999999999994,0.0,1.0,0.0,0.0,0
1.0,0.49999999999999994,0.0,0.0,0.6666666666666666,1.0,1
1.0,0.49999999999999994,0.0,0.0,0.6666666666666666,0.0,1
1.0,0.49999999999999994,0.0,0.0,1.0,1.0,0
1.0,0.49999999999999994,0.0,0.0,1.0,0.0,0
1.0,0.49999999999999994,0.0,0.0,0.33333333333333326,1.0,0
1.0,0.49999999999999994,0.0,0.0,0.33333333333333326,0.0,0
1.0,0.49999999999999994,0.0,0.0,0.0,1.0,0
1.0,0.49999999999999994,0.0,0.0,0.0,0.0,0
1.0,0.49999999999999994,0.0,0.5,0.6666666666666666,1.0,1
1.0,0.49999999999999994,0.0,0.5,0.6666666666666666,0.0,1
1.0,0.49999999999999994,0.0,0.5,1.0,1.0,0
1.0,0.49999999999999994,0.0,0.5,1.0,0.0,0
1.0,0.49999999999999994,0.0,0.5,0.33333333333333326,1.0,0
1.0,0.49999999999999994,0.0,0.5,0.33333333333333326,0.0,0
1.0,0.49999999999999994,0.0,0.5,0.0,1.0,0
1.0,0.49999999999999994,0.0,0.5,0.0,0.0,0
1.0,0.9999999999999999,1.0,1.0,0.6666666666666666,1.0,1
1.0,0.9999999999999999,1.0,1.0,0.6666666666666666,0.0,1
1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1
1.0,0.9999999999999999,1.0,1.0,1.0,0.0,1
1.0,0.9999999999999999,1.0,1.0,0.33333333333333326,1.0,1
1.0,0.9999999999999999,1.0,1.0,0.33333333333333326,0.0,1
1.0,0.9999999999999999,1.0,1.0,0.0,1.0,1
1.0,0.9999999999999999,1.0,1.0,0.0,0.0,1
1.0,0.9999999999999999,1.0,0.0,0.6666666666666666,1.0,1
1.0,0.9999999999999999,1.0,0.0,0.6666666666666666,0.0,1
1.0,0.9999999999999999,1.0,0.0,1.0,1.0,1
1.0,0.9999999999999999,1.0,0.0,1.0,0.0,1
1.0,0.9999999999999999,1.0,0.0,0.33333333333333326,1.0,1
1.0,0.9999999999999999,1.0,0.0,0.33333333333333326,0.0,1
1.0,0.9999999999999999,1.0,0.0,0.0,1.0,1
1.0,0.9999999999999999,1.0,0.0,0.0,0.0,1
1.0,0.9999999999999999,1.0,0.5,0.6666666666666666,1.0,1
1.0,0.9999999999999999,1.0,0.5,0.6666666666666666,0.0,1
1.0,0.9999999999999999,1.0,0.5,1.0,1.0,1
1.0,0.9999999999999999,1.0,0.5,1.0,0.0,1
1.0,0.9999999999999999,1.0,0.5,0.33333333333333326,1.0,1
1.0,0.9999999999999999,1.0,0.5,0.33333333333333326,0.0,1
1.0,0.9999999999999999,1.0,0.5,0.0,1.0,1
1.0,0.9999999999999999,1.0,0.5,0.0,0.0,1
1.0,0.9999999999999999,0.0,1.0,0.6666666666666666,1.0,1
1.0,0.9999999999999999,0.0,1.0,0.6666666666666666,0.0,1
1.0,0.9999999999999999,0.0,1.0,1.0,1.0,1
1.0,0.9999999999999999,0.0,1.0,1.0,0.0,1
1.0,0.9999999999999999,0.0,1.0,0.33333333333333326,1.0,1
1.0,0.9999999999999999,0.0,1.0,0.33333333333333326,0.0,1
1.0,0.9999999999999999,0.0,1.0,0.0,1.0,1
1.0,0.9999999999999999,0.0,1.0,0.0,0.0,1
1.0,0.9999999999999999,0.0,0.0,0.6666666666666666,1.0,1
1.0,0.9999999999999999,0.0,0.0,0.6666666666666666,0.0,1
1.0,0.9999999999999999,0.0,0.0,1.0,1.0,1
1.0,0.9999999999999999,0.0,0.0,1.0,0.0,1
1.0,0.9999999999999999,0.0,0.0,0.33333333333333326,1.0,1
1.0,0.9999999999999999,0.0,0.0,0.33333333333333326,0.0,1
1.0,0.9999999999999999,0.0,0.0,0.0,1.0,1
1.0,0.9999999999999999,0.0,0.0,0.0,0.0,1
1.0,0.9999999999999999,0.0,0.5,0.6666666666666666,1.0,1
1.0,0.9999999999999999,0.0,0.5,0.6666666666666666,0.0,1
1.0,0.9999999999999999,0.0,0.5,1.0,1.0,1
1.0,0.9999999999999999,0.0,0.5,1.0,0.0,1
1.0,0.9999999999999999,0.0,0.5,0.33333333333333326,1.0,1
1.0,0.9999999999999999,0.0,0.5,0.33333333333333326,0.0,1
1.0,0.9999999999999999,0.0,0.5,0.0,1.0,1
1.0,0.9999999999999999,0.0,0.5,0.0,0.0,1
1.0,0.0,1.0,1.0,0.6666666666666666,1.0,1
1.0,0.0,1.0,1.0,0.6666666666666666,0.0,1
1.0,0.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,0
1.0,0.0,1.0,1.0,0.33333333333333326,1.0,0
1.0,0.0,1.0,1.0,0.33333333333333326,0.0,0
1.0,0.0,1.0,1.0,0.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.6666666666666666,1.0,1
1.0,0.0,1.0,0.0,0.6666666666666666,0.0,1
1.0,0.0,1.0,0.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,0.0,0
1.0,0.0,1.0,0.0,0.33333333333333326,1.0,0
1.0,0.0,1.0,0.0,0.33333333333333326,0.0,0
1.0,0.0,1.0,0.0,0.0,1.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.5,0.6666666666666666,1.0,1
1.0,0.0,1.0,0.5,0.6666666666666666,0.0,1
1.0,0.0,1.0,0.5,1.0,1.0,0
1.0,0.0,1.0,0.5,1.0,0.0,0
1.0,0.0,1.0,0.5,0.33333333333333326,1.0,0
1.0,0.0,1.0,0.5,0.33333333333333326,0.0,0
1.0,0.0,1.0,0.5,0.0,1.0,0
1.0,0.0,1.0,0.5,0.0,0.0,0
1.0,0.0,0.0,1.0,0.6666666666666666,1.0,1
1.0,0.0,0.0,1.0,0.6666666666666666,0.0,1
1.0,0.0,0.0,1.0,1.0,1.0,0
1.0,0.0,0.0,1.0,1.0,0.0,0
1.0,0.0,0.0,1.0,0.33333333333333326,1.0,0
1.0,0.0,0.0,1.0,0.33333333333333326,0.0,0
1.0,0.0,0.0,1.0,0.0,1.0,0
1.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.6666666666666666,1.0,1
1.0,0.0,0.0,0.0,0.6666666666666666,0.0,1
1.0,0.0,0.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.0,0.0,0.0,0.33333333333333326,1.0,0
1.0,0.0,0.0,0.0,0.33333333333333326,0.0,0
1.0,0.0,0.0,0.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.5,0.6666666666666666,1.0,1
1.0,0.0,0.0,0.5,0.6666666666666666,0.0,1
1.0,0.0,0.0,0.5,1.0,1.0,0
1.0,0.0,0.0,0.5,1.0,0.0,0
1.0,0.0,0.0,0.5,0.33333333333333326,1.0,0
1.0,0.0,0.0,0.5,0.33333333333333326,0.0,0
1.0,0.0,0.0,0.5,0.0,1.0,0
1.0,0.0,0.0,0.5,0.0,0.0,0
0.0,0.49999999999999994,1.0,1.0,0.6666666666666666,1.0,1
0.0,0.49999999999999994,1.0,1.0,0.6666666666666666,0.0,1
0.0,0.49999999999999994,1.0,1.0,1.0,1.0,0
0.0,0.49999999999999994,1.0,1.0,1.0,0.0,0
0.0,0.49999999999999994,1.0,1.0,0.33333333333333326,1.0,0
0.0,0.49999999999999994,1.0,1.0,0.33333333333333326,0.0,0
0.0,0.49999999999999994,1.0,1.0,0.0,1.0,0
0.0,0.49999999999999994,1.0,1.0,0.0,0.0,0
0.0,0.49999999999999994,1.0,0.0,0.6666666666666666,1.0,1
0.0,0.49999999999999994,1.0,0.0,0.6666666666666666,0.0,1
0.0,0.49999999999999994,1.0,0.0,1.0,1.0,0
0.0,0.49999999999999994,1.0,0.0,1.0,0.0,0
0.0,0.49999999999999994,1.0,0.0,0.33333333333333326,1.0,0
0.0,0.49999999999999994,1.0,0.0,0.33333333333333326,0.0,0
0.0,0.49999999999999994,1.0,0.0,0.0,1.0,0
0.0,0.49999999999999994,1.0,0.0,0.0,0.0,0
0.0,0.49999999999999994,1.0,0.5,0.6666666666666666,1.0,1
0.0,0.49999999999999994,1.0,0.5,0.6666666666666666,0.0,1
0.0,0.49999999999999994,1.0,0.5,1.0,1.0,0
0.0,0.49999999999999994,1.0,0.5,1.0,0.0,0
0.0,0.49999999999999994,1.0,0.5,0.33333333333333326,1.0,0
0.0,0.49999999999999994,1.0,0.5,0.33333333333333326,0.0,0
0.0,0.49999999999999994,1.0,0.5,0.0,1.0,0
0.0,0.49999999999999994,1.0,0.5,0.0,0.0,0
0.0,0.49999999999999994,0.0,1.0,0.6666666666666666,1.0,1
